num_iter,loss_batch
1,0.2981688976287842
2,0.1878958642482757
3,0.1226868331432342
4,0.093753233551979
5,0.0907756760716438
6,0.0979615449905395
7,0.0970982164144516
8,0.0917501896619796
9,0.0831610709428787
10,0.0798389092087745
11,0.0773693919181823
12,0.0787025690078735
13,0.0788374692201614
14,0.0775309056043624
15,0.0767862945795059
16,0.0750708580017089
17,0.0748070701956749
18,0.0736368000507354
19,0.0743858516216278
20,0.0740420073270797
21,0.073729895055294
22,0.0737225115299224
23,0.0728515610098838
24,0.0723831951618194
25,0.0723621100187301
26,0.0721874013543129
27,0.0721816048026084
28,0.0714135244488716
29,0.0710310786962509
30,0.0714142471551895
31,0.0702148824930191
32,0.0698086768388748
33,0.0701046362519264
34,0.0699611380696296
35,0.0692711696028709
36,0.0691612809896469
37,0.0692007765173912
38,0.0687901824712753
39,0.0679948180913925
40,0.0678004920482635
41,0.0668735355138778
42,0.0665054470300674
43,0.0659384727478027
44,0.0659938305616378
45,0.0662009268999099
46,0.0657510757446289
47,0.0654162466526031
48,0.0650308653712272
49,0.0644335448741912
50,0.0642909109592437
51,0.0633607506752014
52,0.0629138499498367
53,0.0626601725816726
54,0.0621122010052204
55,0.0623370185494422
56,0.0607592537999153
57,0.0611397176980972
58,0.0607425644993782
59,0.0604865401983261
60,0.0609933920204639
61,0.0601684302091598
62,0.0587683245539665
63,0.0588846020400524
64,0.0579452142119407
65,0.0579000525176525
66,0.0579447597265243
67,0.057109635323286
68,0.056948896497488
69,0.0563121400773525
70,0.0559914857149124
71,0.0558866187930107
72,0.0552359744906425
73,0.0550239086151123
74,0.0549049228429794
75,0.0545288026332855
76,0.0549484565854072
77,0.0543990954756736
78,0.0542064718902111
79,0.0535357631742954
80,0.0533324405550956
81,0.0527307912707328
82,0.0525427386164665
83,0.052491258829832
84,0.0520849972963333
85,0.0523824393749237
86,0.0508367270231246
87,0.0507413782179355
88,0.0502744130790233
89,0.0504010953009128
90,0.0499260127544403
91,0.0501364655792713
92,0.0498407073318958
93,0.0485631041228771
94,0.0490107759833335
95,0.0481943115592002
96,0.0484408810734748
97,0.0475310944020748
98,0.0473610982298851
99,0.0466798357665538
100,0.047405295073986
101,0.0473680049180984
102,0.0466864332556724
103,0.0461212545633316
104,0.0462646707892417
105,0.0460816398262977
106,0.0458579026162624
107,0.0461066290736198
108,0.0453917831182479
109,0.0444183312356472
110,0.0449446663260459
111,0.0446388199925422
112,0.0445872470736503
113,0.0442040637135505
114,0.0443038567900657
115,0.0440787896513938
116,0.0435915738344192
117,0.0439630523324012
118,0.0438528880476951
119,0.0439369231462478
120,0.0431205406785011
121,0.0436060093343257
122,0.0432918071746826
123,0.0436953715980052
124,0.0433087311685085
125,0.0435572862625122
126,0.0429812856018543
127,0.0434088222682476
128,0.043369211256504
129,0.043299738317728
130,0.0427346564829349
131,0.0428704693913459
132,0.0431235060095787
133,0.0424632430076599
134,0.0428457707166671
135,0.0434632673859596
136,0.0431590676307678
137,0.0427185595035553
138,0.042350910604
139,0.0419872775673866
140,0.0425268486142158
141,0.0429745763540267
142,0.0432853288948535
143,0.0430819913744926
144,0.0423099920153617
145,0.0429822728037834
146,0.0422236435115337
147,0.0419064983725547
148,0.0422202348709106
149,0.042297787964344
150,0.0423916839063167
151,0.0425912290811538
152,0.0419540666043758
153,0.0424861088395118
154,0.0421568267047405
155,0.0422964766621589
156,0.0420493371784687
157,0.0419101193547248
158,0.0421644076704978
159,0.0420746617019176
160,0.0426319614052772
161,0.0420141331851482
162,0.0421826392412185
163,0.0419965200126171
164,0.0420079976320266
165,0.0418195575475692
166,0.0419230908155441
167,0.0418241396546363
168,0.0422878414392471
169,0.0418382734060287
170,0.0416115000844001
171,0.0418154187500476
172,0.041413739323616
173,0.0418232828378677
174,0.042059913277626
175,0.0419207997620105
176,0.0419814698398113
177,0.0414788872003555
178,0.0416369587182998
179,0.041611760854721
180,0.0416498631238937
181,0.0415996573865413
182,0.0411539450287818
183,0.0415354594588279
184,0.0412834659218788
185,0.041546806693077
186,0.0414354167878627
187,0.041615292429924
188,0.041558414697647
189,0.0419027470052242
190,0.041739284992218
191,0.0409722924232482
192,0.041499488055706
193,0.0410452038049697
194,0.0415281653404235
195,0.0411438569426536
196,0.0412309728562831
197,0.0413889624178409
198,0.0406327694654464
199,0.0416223034262657
200,0.0413847640156745
201,0.0414523221552372
202,0.0411180034279823
203,0.0411886163055896
204,0.0409724600613117
205,0.0415206179022789
206,0.041395753622055
207,0.0408734381198883
208,0.0413718819618225
209,0.0409829057753086
210,0.0412979684770107
211,0.040832445025444
212,0.0407654047012329
213,0.0407038070261478
214,0.0406682267785072
215,0.0407945252954959
216,0.0408570617437362
217,0.040789283812046
218,0.0406844019889831
219,0.0407501719892025
220,0.0402437895536422
221,0.0401406250894069
222,0.0397404730319976
223,0.0403499454259872
224,0.0402089580893516
225,0.0402798615396022
226,0.040031798183918
227,0.0400635749101638
228,0.0391678549349308
229,0.0398268140852451
230,0.0397974252700805
231,0.0397691577672958
232,0.0394953861832618
233,0.0394370853900909
234,0.0393251925706863
235,0.0389373935759067
236,0.0391270779073238
237,0.0389279909431934
238,0.0394296869635582
239,0.0391085408627986
240,0.0389846302568912
241,0.0390447378158569
242,0.0390218794345855
243,0.0380332171916961
244,0.0388407707214355
245,0.0384042710065841
246,0.0382050573825836
247,0.0385792255401611
248,0.0379725396633148
249,0.0377418771386146
250,0.0381440222263336
251,0.03835916146636
252,0.0383084304630756
253,0.0382736846804618
254,0.0385073572397232
255,0.0378271415829658
256,0.0373579636216163
257,0.0376658663153648
258,0.0379423685371875
259,0.037608191370964
260,0.0371141768991947
261,0.0371729284524917
262,0.0374079123139381
263,0.0376807823777198
264,0.0376019179821014
265,0.0369404703378677
266,0.0371828079223632
267,0.0371502600610256
268,0.0372704267501831
269,0.0376315265893936
270,0.0370010994374752
271,0.037339337170124
272,0.0367085114121437
273,0.0366865172982215
274,0.0370791181921958
275,0.0370812080800533
276,0.036520130932331
277,0.0371793508529663
278,0.0371282324194908
279,0.0366826429963111
280,0.037235077470541
281,0.0368415787816047
282,0.0370139591395854
283,0.0362108536064624
284,0.0365345925092697
285,0.0364517085254192
286,0.0366336479783058
287,0.0364653691649436
288,0.0367094948887825
289,0.0364028923213481
290,0.0358442142605781
291,0.0365067683160305
292,0.036465086042881
293,0.0366058535873889
294,0.0370923429727554
295,0.0356672927737236
296,0.0370963290333747
297,0.037105306982994
298,0.0369360484182834
299,0.0361188426613807
300,0.0363508090376853
301,0.0356387421488761
302,0.0371126011013984
303,0.0365763008594512
304,0.0366908758878707
305,0.036561295390129
306,0.036173652857542
307,0.0362197682261467
308,0.0362614020705223
309,0.0362291932106018
310,0.0362431779503822
311,0.0361316800117492
312,0.0361390672624111
313,0.035694807767868
314,0.0361855626106262
315,0.0361170433461666
316,0.035873956978321
317,0.0360036864876747
318,0.0361590459942817
319,0.0361942872405052
320,0.0357882156968116
321,0.036073088645935
322,0.0368139073252677
323,0.0357800051569938
324,0.0355552360415458
325,0.0364283248782157
326,0.0365801155567169
327,0.035930298268795
328,0.03700752556324
329,0.0362558886408805
330,0.0356572307646274
331,0.035936415195465
332,0.0359808914363384
333,0.0365501418709754
334,0.0361922457814216
335,0.0355286784470081
336,0.0354839526116848
337,0.0360444746911525
338,0.036042720079422
339,0.0352369844913482
340,0.0363786965608596
341,0.0358616970479488
342,0.0364754498004913
343,0.0357426069676876
344,0.0358454175293445
345,0.036322183907032
346,0.0361499488353729
347,0.0359356701374053
348,0.0360849238932132
349,0.0361514762043952
350,0.0361086353659629
351,0.0355725660920143
352,0.0360393188893795
353,0.0355296060442924
354,0.0354692488908767
355,0.0349789634346962
356,0.0352403856813907
357,0.0359735563397407
358,0.0365167111158371
359,0.0353264585137367
360,0.0352021977305412
361,0.035475343465805
362,0.0352366343140602
363,0.035247579216957
364,0.0357271395623683
365,0.0356749296188354
366,0.0357631519436836
367,0.0356451869010925
368,0.0359420999884605
369,0.035501692444086
370,0.0355206355452537
371,0.0357816517353057
372,0.0349944047629833
373,0.0354209281504154
374,0.0352955386042594
375,0.0359991863369941
376,0.0361643843352794
377,0.0356968231499195
378,0.036069631576538
379,0.0355028733611106
380,0.0350924581289291
381,0.0352467969059944
382,0.0354630276560783
383,0.0355690941214561
384,0.0356304459273815
385,0.0358623936772346
386,0.0363554470241069
387,0.0355525985360145
388,0.0352520942687988
389,0.035180676728487
390,0.0358401387929916
391,0.0357421487569808
392,0.0352432839572429
393,0.0353029444813728
394,0.0360291898250579
395,0.035437136888504
396,0.0356728807091712
397,0.0352528616786003
398,0.0355382934212684
399,0.0357582382857799
400,0.0358526408672332
401,0.0354689359664917
402,0.035633698105812
403,0.0353311039507389
404,0.0354226157069206
405,0.0354542657732963
406,0.0352394096553325
407,0.0352234244346618
408,0.0352351889014244
409,0.0359939262270927
410,0.0356930121779441
411,0.0354522094130516
412,0.0355283692479133
413,0.0351884216070175
414,0.0351143553853035
415,0.035117033869028
416,0.0353734865784645
417,0.0351779088377952
418,0.0353361219167709
419,0.0350145027041435
420,0.0357881784439086
421,0.0357405170798301
422,0.0354397147893905
423,0.0353637337684631
424,0.0350628569722175
425,0.0353039056062698
426,0.0347849018871784
427,0.0350928679108619
428,0.0350224003195762
429,0.0348125584423542
430,0.0354903638362884
431,0.0358574166893959
432,0.0350189991295337
433,0.0350858010351657
434,0.0357620939612388
435,0.0350175388157367
436,0.0360690876841545
437,0.0354016721248626
438,0.035198763012886
439,0.0353596359491348
440,0.0351903811097145
441,0.0355351194739341
442,0.0354356430470943
443,0.0359517484903335
444,0.0351855158805847
445,0.0354811139404773
446,0.0345556885004043
447,0.0354528203606605
448,0.0352546870708465
449,0.0354626178741455
450,0.0347167812287807
451,0.0355606861412525
452,0.0355800837278366
453,0.0351224541664123
454,0.0353002250194549
455,0.0351125672459602
456,0.0356901623308658
457,0.0352862998843193
458,0.0347892865538597
459,0.0354232303798198
460,0.0354277417063713
461,0.0352049246430397
462,0.0347388014197349
463,0.0349451228976249
464,0.0345617532730102
465,0.0357725471258163
466,0.0352099537849426
467,0.0352224633097648
468,0.0350326411426067
469,0.0353384390473365
470,0.0354117453098297
471,0.0354465022683143
472,0.0347088612616062
473,0.0359574481844902
474,0.0357403717935085
475,0.0356406681239604
476,0.0350179895758628
477,0.0349833667278289
478,0.0354929231107234
479,0.0349673591554164
480,0.0351343154907226
481,0.0356128141283988
482,0.0348525121808052
483,0.035717599093914
484,0.0352578610181808
485,0.0352429449558258
486,0.0348359011113643
487,0.0354096814990043
488,0.035240214318037
489,0.0355890654027462
490,0.0350923165678978
491,0.0351129099726676
492,0.0350493043661117
493,0.0354279316961765
494,0.0351397767663002
495,0.0352378897368907
496,0.0353742465376853
497,0.0353713221848011
498,0.0350834429264068
499,0.0355336219072341
500,0.034887783229351
501,0.0354028567671775
502,0.0352648459374904
503,0.0346195846796035
504,0.034681960940361
505,0.035083033144474
506,0.0350312776863575
507,0.0353313609957695
508,0.0351531170308589
509,0.0351073928177356
510,0.0350979715585708
511,0.0352680385112762
512,0.0351430661976337
513,0.0347414873540401
514,0.0357193648815155
515,0.0350737236440181
516,0.0354795381426811
517,0.0349428430199623
518,0.0354005917906761
519,0.0354475900530815
520,0.034244630485773
521,0.0351828187704086
522,0.0352330356836319
523,0.0350650697946548
524,0.0348679646849632
525,0.0347672887146472
526,0.0352537371218204
527,0.0347663909196853
528,0.0348744615912437
529,0.0350531116127967
530,0.034977912902832
531,0.0352590307593345
532,0.0352022424340248
533,0.0351108610630035
534,0.0354311466217041
535,0.0346633866429328
536,0.0351743958890438
537,0.0347969979047775
538,0.0346749201416969
539,0.0349658504128456
540,0.034941267222166
541,0.0350880399346351
542,0.0348275452852249
543,0.0351909101009368
544,0.0349447876214981
545,0.0347361788153648
546,0.0347745455801487
547,0.0345678851008415
548,0.0345227308571338
549,0.0353737771511077
550,0.0348675660789012
551,0.0349825471639633
552,0.0350253134965896
553,0.0348902195692062
554,0.0354910157620906
555,0.0353456288576126
556,0.0350337959825992
557,0.035186767578125
558,0.0351064950227737
559,0.0354644805192947
560,0.035136092454195
561,0.0345899313688278
562,0.0355104729533195
563,0.0347938016057014
564,0.0347572863101959
565,0.034709945321083
566,0.0346269309520721
567,0.0351603031158447
568,0.0353883132338523
569,0.0353124067187309
570,0.0352459847927093
571,0.0341870784759521
572,0.0349210277199745
573,0.0350597649812698
574,0.0350519008934497
575,0.0347954556345939
576,0.0344781763851642
577,0.0350215807557106
578,0.0353669673204422
579,0.0347788855433464
580,0.0345686748623847
581,0.0348848775029182
582,0.0343658030033111
583,0.0348366945981979
584,0.0347602069377899
585,0.0352891087532043
586,0.0347833856940269
587,0.0348429158329963
588,0.0351308733224868
589,0.0349795669317245
590,0.0347532853484153
591,0.0351707935333251
592,0.0347812324762344
593,0.035254668444395
594,0.0346541628241539
595,0.0346602238714695
596,0.0351189002394676
597,0.0351484268903732
598,0.0347284376621246
599,0.0347645953297615
600,0.0349006503820419
601,0.0350371822714805
602,0.0353148877620697
603,0.0342940613627433
604,0.0349469259381294
605,0.0355775952339172
606,0.0352532751858234
607,0.035060629248619
608,0.0347073376178741
609,0.0342548191547393
610,0.0353062637150287
611,0.0348919332027435
612,0.0348244346678257
613,0.0349222645163536
614,0.034609530121088
615,0.0348642691969871
616,0.0347975306212902
617,0.0349268093705177
618,0.034359872341156
619,0.034973170608282
620,0.034649446606636
621,0.0347188487648963
622,0.0348044596612453
623,0.0347905158996582
624,0.0347859039902687
625,0.0345021784305572
626,0.0351740345358848
627,0.0350290238857269
628,0.0346272587776184
629,0.0345067344605922
630,0.0340288206934928
631,0.0347843281924724
632,0.0344943478703498
633,0.0349844992160797
634,0.0346219167113304
635,0.0347227379679679
636,0.0352363884449005
637,0.0350367575883865
638,0.0350288152694702
639,0.0351688116788864
640,0.0348752364516258
641,0.0350025668740272
642,0.0345765501260757
643,0.0348782166838645
644,0.0341779366135597
645,0.0348360165953636
646,0.0345676615834236
647,0.0347454100847244
648,0.0345585905015468
649,0.0346664711833
650,0.0350187718868255
651,0.0351428836584091
652,0.0345809012651443
653,0.0355740711092948
654,0.0341858491301536
655,0.0344603881239891
656,0.0349795967340469
657,0.0348376929759979
658,0.0344412773847579
659,0.0348433032631874
660,0.034974567592144
661,0.0346157550811767
662,0.0349889695644378
663,0.0348990708589553
664,0.0343126952648162
665,0.0347279980778694
666,0.0352467074990272
667,0.0346213392913341
668,0.0349724888801574
669,0.0347809046506881
670,0.0348999202251434
671,0.0346913374960422
672,0.0344439856708049
673,0.0347451567649841
674,0.034537311643362
675,0.0352039784193038
676,0.0349312722682952
677,0.0345605127513408
678,0.0348028764128685
679,0.0345711186528205
680,0.0351321324706077
681,0.0349554345011711
682,0.0345883630216121
683,0.0346229635179042
684,0.0354285016655921
685,0.0344106331467628
686,0.0346680581569671
687,0.0349760502576828
688,0.034889318048954
689,0.0345478355884552
690,0.0350286960601806
691,0.0351293049752712
692,0.0345584973692894
693,0.0351495221257209
694,0.0343469940125942
695,0.0345906056463718
696,0.0346903428435325
697,0.0346127264201641
698,0.0347035974264144
699,0.0345774926245212
700,0.0351401455700397
701,0.0346645154058933
702,0.0347507484257221
703,0.0342958383262157
704,0.0347756780683994
705,0.0348035208880901
706,0.0345497727394104
707,0.0341118648648262
708,0.0348132327198982
709,0.0344812646508216
710,0.0350568667054176
711,0.0349920876324176
712,0.0346537977457046
713,0.0348449870944023
714,0.0351815596222877
715,0.0344615206122398
716,0.0344514921307563
717,0.0349098667502403
718,0.0347029194235801
719,0.0351529903709888
720,0.0347380265593528
721,0.0345901921391487
722,0.0348385944962501
723,0.0349134877324104
724,0.0345141440629959
725,0.0348997302353382
726,0.0345346666872501
727,0.034314077347517
728,0.0347193777561187
729,0.0344767533242702
730,0.0343352183699607
731,0.0347354635596275
732,0.0346133522689342
733,0.0346251688897609
734,0.0351000130176544
735,0.0343415513634681
736,0.0345238894224166
737,0.0346320420503616
738,0.034837644547224
739,0.0347864404320716
740,0.0342088788747787
741,0.0347251966595649
742,0.0348656103014946
743,0.0350330844521522
744,0.034785259515047
745,0.0346977710723876
746,0.0348717868328094
747,0.0346376597881317
748,0.0349371954798698
749,0.0346169546246528
750,0.0345679521560668
751,0.0341580063104629
752,0.0348902344703674
753,0.0345739647746086
754,0.0348801836371421
755,0.0341884531080722
756,0.0349332429468631
757,0.0348641276359558
758,0.0347867086529731
759,0.0344255417585372
760,0.0347714833915233
761,0.0342531502246856
762,0.0346440896391868
763,0.0343702211976051
764,0.0344029814004898
765,0.0346777141094207
766,0.0348021015524864
767,0.0346543937921524
768,0.0350789874792099
769,0.0346603766083717
770,0.0345701649785041
771,0.0347190015017986
772,0.0345950946211814
773,0.0347209833562374
774,0.0342509001493454
775,0.0344797559082508
776,0.03459457680583
777,0.034475851804018
778,0.0343214385211467
779,0.0345276407897472
780,0.0343568511307239
781,0.0345650799572467
782,0.0351968258619308
783,0.0344482511281967
784,0.034010075032711
785,0.0345034711062908
786,0.0342863872647285
787,0.0347583256661891
788,0.034660629928112
789,0.0342172011733055
790,0.0347774252295494
791,0.0349606424570083
792,0.0348783358931541
793,0.0345112159848213
794,0.0342714414000511
795,0.0343792997300624
796,0.0347593054175376
797,0.034023318439722
798,0.0343868695199489
799,0.0345092043280601
800,0.0341281667351722
801,0.0346131585538387
802,0.0341184511780738
803,0.0343296788632869
804,0.0340546257793903
805,0.0349331572651863
806,0.0347924940288066
807,0.0354323722422122
808,0.0346284471452236
809,0.0346494503319263
810,0.034756876528263
811,0.0343701764941215
812,0.0342399589717388
813,0.034682773053646
814,0.0340373329818248
815,0.0342028029263019
816,0.0346531681716442
817,0.0346394889056682
818,0.034205887466669
819,0.0339119620621204
820,0.0351694449782371
821,0.0344381630420684
822,0.0341075584292411
823,0.0341459885239601
824,0.0344018414616584
825,0.0339482612907886
826,0.0340964086353778
827,0.0350439064204692
828,0.0344135463237762
829,0.0347092673182487
830,0.0343146175146102
831,0.0348782762885093
832,0.0348716378211975
833,0.033723521977663
834,0.0347378104925155
835,0.0347816348075866
836,0.0350227281451225
837,0.0346604436635971
838,0.0347379744052886
839,0.0345873087644577
840,0.0344206020236015
841,0.0348492227494716
842,0.034453772008419
843,0.0344502180814743
844,0.0349265784025192
845,0.0344702340662479
846,0.0343259125947952
847,0.0346193127334117
848,0.0347209647297859
849,0.0346460901200771
850,0.0338427349925041
851,0.0342915467917919
852,0.0347969904541969
853,0.0342793092131614
854,0.0346604511141777
855,0.0345116928219795
856,0.0340527221560478
857,0.0343602523207664
858,0.0347204506397247
859,0.0348257943987846
860,0.0347298458218574
861,0.034446008503437
862,0.0343541502952575
863,0.0343971326947212
864,0.0346849635243415
865,0.0346582308411598
866,0.0344945862889289
867,0.0347291007637977
868,0.0343086421489715
869,0.0340988487005233
