num_iter,loss_batch
870,0.0342802442610263
871,0.0348670855164527
872,0.0340158268809318
873,0.0344804264605045
874,0.034415379166603
875,0.0345550626516342
876,0.0343974828720092
877,0.0339842364192009
878,0.0344129838049411
879,0.034526526927948
880,0.0337226912379264
881,0.0342355296015739
882,0.0343203991651535
883,0.0343209505081176
884,0.0347491838037967
885,0.0346020609140396
886,0.0345390439033508
887,0.0345323011279106
888,0.0342606380581855
889,0.0350064300000667
890,0.0340894162654876
891,0.0345133915543556
892,0.034546073526144
893,0.0340307429432868
894,0.0342527627944946
895,0.034766174852848
896,0.0345827750861644
897,0.0346437841653823
898,0.0346151925623416
899,0.0348414406180381
900,0.0344102382659912
901,0.03489451110363
902,0.0350156873464584
903,0.0344795733690261
904,0.0342866331338882
905,0.03532200679183
906,0.034343384206295
907,0.0346817597746849
908,0.034699086099863
909,0.0341222248971462
910,0.0343675017356872
911,0.034307837486267
912,0.0344464927911758
913,0.034530583769083
914,0.0342513248324394
915,0.0341626852750778
916,0.0352153405547142
917,0.0345889925956726
918,0.0343300923705101
919,0.0345180481672287
920,0.0342440977692604
921,0.0348159372806549
922,0.0343979969620704
923,0.03439512103796
924,0.0344967618584632
925,0.0347769483923912
926,0.0349408388137817
927,0.0350285284221172
928,0.0350211150944232
929,0.0344152152538299
930,0.0346330106258392
931,0.0350762158632278
932,0.0342164412140846
933,0.0345477424561977
934,0.0343370661139488
935,0.0338173434138298
936,0.0341387055814266
937,0.0346295088529586
938,0.0346743986010551
939,0.0347708649933338
940,0.0341037139296531
941,0.0342188850045204
942,0.0344289317727088
943,0.034327320754528
944,0.0344758555293083
945,0.0343929082155227
946,0.034884326159954
947,0.0344679057598114
948,0.0343889370560646
949,0.034223299473524
950,0.0343428924679756
951,0.0342533625662326
952,0.034348115324974
953,0.0344197303056716
954,0.0343171544373035
955,0.0346525534987449
956,0.0343349277973175
957,0.0345438569784164
958,0.0343131348490715
959,0.0346233174204826
960,0.0346530303359031
961,0.0344373881816864
962,0.0343528427183628
963,0.0344830900430679
964,0.0345203131437301
965,0.0346133224666118
966,0.0343478396534919
967,0.0345865003764629
968,0.0346134714782238
969,0.0345285385847091
970,0.0339659750461578
971,0.0341670960187912
972,0.0341687127947807
973,0.0343537740409374
974,0.0351763181388378
975,0.0344463139772415
976,0.0343660749495029
977,0.0344036743044853
978,0.0346663370728492
979,0.0342326760292053
980,0.0344809032976627
981,0.034671526402235
982,0.0347635336220264
983,0.0348888710141181
984,0.0346758812665939
985,0.0348482653498649
986,0.0341888591647148
987,0.034559741616249
988,0.0342057272791862
989,0.0348598808050155
990,0.0344540439546108
991,0.0343344360589981
992,0.0342141687870025
993,0.0341242961585521
994,0.0345136374235153
995,0.0345985926687717
996,0.0344111919403076
997,0.0343415066599845
998,0.0345305204391479
999,0.0347366705536842
1000,0.03457598015666
1001,0.0342388227581977
1002,0.034049168229103
1003,0.0342569313943386
1004,0.0345187187194824
1005,0.0346539579331874
1006,0.0345514267683029
1007,0.0346040278673172
1008,0.0343413054943084
1009,0.0348112434148788
1010,0.0344229862093925
1011,0.0349486358463764
1012,0.0335040874779224
1013,0.0347332656383514
1014,0.0338509678840637
1015,0.0347530730068683
1016,0.0342284515500068
1017,0.0346138589084148
1018,0.0343748144805431
1019,0.0344267040491104
1020,0.0345634967088699
1021,0.0342144332826137
1022,0.0341136269271373
1023,0.0344835817813873
1024,0.0348332598805427
1025,0.0346264131367206
1026,0.0346526578068733
1027,0.0344524569809436
1028,0.0346532687544822
1029,0.0344602316617965
1030,0.0341788232326507
1031,0.0344002917408943
1032,0.0347956381738185
1033,0.0342077985405921
1034,0.0342702530324459
1035,0.0342902950942516
1036,0.0346851125359535
1037,0.0344893559813499
1038,0.0340695306658744
1039,0.0346956551074981
1040,0.0345909297466278
1041,0.0343912653625011
1042,0.0345134362578392
1043,0.0344974212348461
1044,0.0342939868569374
1045,0.0345358178019523
1046,0.0342947654426097
1047,0.0347638390958309
1048,0.0346712246537208
1049,0.0341577008366584
1050,0.0345394611358642
1051,0.03439961373806
1052,0.0348296836018562
1053,0.0346815437078475
1054,0.0342417508363723
1055,0.0339059196412563
1056,0.0346426293253898
1057,0.034313540905714
1058,0.0346493050456047
1059,0.0341057032346725
1060,0.0349256172776222
1061,0.0340822488069534
1062,0.0345061123371124
1063,0.0350419729948043
1064,0.0341143682599067
1065,0.0345711633563041
1066,0.0343679562211036
1067,0.0344430319964885
1068,0.0340729430317878
1069,0.0349226184189319
1070,0.0344263538718223
1071,0.03472451120615
1072,0.0343683548271656
1073,0.0351713299751281
1074,0.03421401232481
1075,0.0341826416552066
1076,0.0345548391342163
1077,0.0348446294665336
1078,0.0341574065387249
1079,0.0349514372646808
1080,0.0339859127998352
1081,0.0337434411048889
1082,0.0341181084513664
1083,0.0341685265302658
1084,0.0339747443795204
1085,0.0342612601816654
1086,0.0341067910194397
1087,0.0340240746736526
1088,0.0344566628336906
1089,0.0340892076492309
1090,0.0344971269369125
1091,0.0339669212698936
1092,0.0342542827129364
1093,0.0342778339982032
1094,0.0348136648535728
1095,0.0346615314483642
1096,0.0345529541373252
1097,0.034822229295969
1098,0.0344849713146686
1099,0.0349964536726474
1100,0.0346449837088584
1101,0.0347096174955368
1102,0.0342816263437271
1103,0.0346496328711509
1104,0.0343092232942581
1105,0.0345830470323562
1106,0.0343574061989784
1107,0.0346158593893051
1108,0.0345959849655628
1109,0.0341162085533142
1110,0.0346236303448677
1111,0.0341323837637901
1112,0.03474111109972
1113,0.0344277657568454
1114,0.0343282483518123
1115,0.034553125500679
1116,0.0343430526554584
1117,0.0342582091689109
1118,0.0342038683593273
1119,0.0339026823639869
1120,0.0343577563762664
1121,0.0342682749032974
1122,0.034158069640398
1123,0.0340765342116355
1124,0.0338035300374031
1125,0.0350426770746707
1126,0.0336725264787673
1127,0.0341374315321445
1128,0.0343775823712348
1129,0.0345377512276172
1130,0.0339151471853256
1131,0.0341483615338802
1132,0.0344704464077949
1133,0.0339354574680328
1134,0.0344655290246009
1135,0.0344875380396842
1136,0.0346526280045509
1137,0.0340029150247573
1138,0.0343530252575874
1139,0.0339158475399017
1140,0.0345888212323188
1141,0.0342317298054695
1142,0.0344688519835472
1143,0.0344433262944221
1144,0.0339201167225837
1145,0.0346091613173484
1146,0.0347648933529853
1147,0.0343887731432914
1148,0.0346028879284858
1149,0.033937819302082
1150,0.0342938154935836
1151,0.0343650467693805
1152,0.0346745923161506
1153,0.0339840650558471
1154,0.0342989303171634
1155,0.0343476720154285
1156,0.0344377495348453
1157,0.0339975729584693
1158,0.034717246890068
1159,0.0343863703310489
1160,0.0336498841643333
1161,0.0346262268722057
1162,0.0344689264893531
1163,0.0343628600239753
1164,0.0340405888855457
1165,0.034010000526905
1166,0.0341723710298538
1167,0.0341417863965034
1168,0.0344977900385856
1169,0.0343092568218708
1170,0.0342772640287876
1171,0.0343041718006134
1172,0.0341739691793918
1173,0.034731425344944
1174,0.034874327480793
1175,0.0348303988575935
1176,0.0344959087669849
1177,0.0342511311173439
1178,0.0343567952513694
1179,0.0344130508601665
1180,0.0346098504960536
1181,0.0338193997740745
1182,0.0345689728856086
1183,0.0343927219510078
1184,0.034152828156948
1185,0.0347108989953994
1186,0.0342180579900741
1187,0.0347598977386951
1188,0.0342357605695724
1189,0.0342267230153083
1190,0.0347099676728248
1191,0.0340281501412391
1192,0.0345547944307327
1193,0.0343230217695236
1194,0.0343596749007701
1195,0.0342391803860664
1196,0.0341311991214752
1197,0.033924214541912
1198,0.0342090651392936
1199,0.0343747064471244
1200,0.0343718230724334
1201,0.0345223098993301
1202,0.034449353814125
1203,0.0341409295797348
1204,0.0337918065488338
1205,0.0341404974460601
1206,0.0341504365205764
1207,0.0344730392098426
1208,0.0344602167606353
1209,0.034239575266838
1210,0.0343354530632495
1211,0.0340375825762748
1212,0.034265749156475
1213,0.0342599600553512
1214,0.0337371006608009
1215,0.0338831506669521
1216,0.0341894030570983
1217,0.0340108796954155
1218,0.0343989990651607
1219,0.0342249944806098
1220,0.0340004190802574
1221,0.0347207970917224
1222,0.0341117531061172
1223,0.0341817066073417
1224,0.0347552001476287
1225,0.034211628139019
1226,0.0343447215855121
1227,0.0342133939266204
1228,0.0337602123618125
1229,0.0339170210063457
1230,0.034183420240879
1231,0.033829141408205
1232,0.0346708595752716
1233,0.0340862013399601
1234,0.0343093425035476
1235,0.0343080088496208
1236,0.0344316363334655
1237,0.0340439938008785
1238,0.0336443409323692
1239,0.0344845727086067
1240,0.0339279323816299
1241,0.0345544628798961
1242,0.0344048775732517
1243,0.0347226783633232
1244,0.03423822671175
1245,0.0342533104121685
1246,0.0345056839287281
1247,0.033786229789257
1248,0.035051479935646
1249,0.0342563316226005
1250,0.0350426211953163
1251,0.0345182195305824
1252,0.033756423741579
1253,0.0346098542213439
1254,0.0341696366667747
1255,0.0348574742674827
1256,0.0342640541493892
1257,0.034633532166481
1258,0.0338788107037544
1259,0.0344166681170463
1260,0.0343805961310863
1261,0.034265574067831
1262,0.0337508507072925
1263,0.0336396656930446
1264,0.0344194024801254
1265,0.0346749871969223
1266,0.0346988663077354
1267,0.0344899743795394
1268,0.0344358645379543
1269,0.0346467830240726
1270,0.0342640504240989
1271,0.0345498658716678
1272,0.0344097577035427
1273,0.0351739004254341
1274,0.034502662718296
1275,0.0352210700511932
1276,0.0340760946273803
1277,0.0348272770643234
1278,0.0343144573271274
1279,0.034937560558319
1280,0.0341314375400543
1281,0.0347667746245861
1282,0.0336545594036579
1283,0.0342242084443569
1284,0.034251257777214
1285,0.0343480482697486
1286,0.0341582894325256
1287,0.0342830456793308
1288,0.0348100736737251
1289,0.0343781784176826
1290,0.0341551825404167
1291,0.0343458466231823
1292,0.0342607721686363
1293,0.0343121588230133
1294,0.0341565534472465
1295,0.0344056040048599
1296,0.0344256982207298
1297,0.0341903641819953
1298,0.0344519950449466
1299,0.0342349186539649
1300,0.0344244539737701
1301,0.0348344147205352
1302,0.0346610248088836
1303,0.0338555425405502
1304,0.0345238447189331
1305,0.034091904759407
1306,0.033999815583229
1307,0.0343590080738067
1308,0.0345537364482879
1309,0.0342219732701778
1310,0.034078873693943
1311,0.0339391902089118
1312,0.0343768894672393
1313,0.0339733660221099
1314,0.0344835221767425
1315,0.0340053290128707
1316,0.0337589010596275
1317,0.0343133620917797
1318,0.0342971757054328
1319,0.0340055525302886
1320,0.0341369174420833
1321,0.0337004140019416
1322,0.0344940871000289
1323,0.0340578407049179
1324,0.0336122140288353
1325,0.0343779511749744
1326,0.034542515873909
1327,0.0339756533503532
1328,0.0345449186861515
1329,0.0343620032072067
1330,0.0346583202481269
1331,0.03455451130867
1332,0.0346821770071983
1333,0.0343516618013381
1334,0.0342708677053451
1335,0.0341464504599571
1336,0.0343606770038604
1337,0.035036489367485
1338,0.0339577868580818
1339,0.0341337174177169
1340,0.034009613096714
1341,0.0346440933644771
1342,0.0342707000672817
1343,0.0339424982666969
1344,0.034374076873064
1345,0.0339612290263175
1346,0.0337097980082035
1347,0.0339531674981117
1348,0.0340498350560665
1349,0.0340768471360206
1350,0.0338853411376476
1351,0.0343347676098346
1352,0.034049779176712
1353,0.0340245589613914
1354,0.0337279960513114
1355,0.0341031476855278
1356,0.0341096669435501
1357,0.0344425924122333
1358,0.0338431075215339
1359,0.0340654030442237
1360,0.0342598259449005
1361,0.0339043512940406
1362,0.034228965640068
1363,0.0344218239188194
1364,0.0340827256441116
1365,0.0344572439789772
1366,0.0344382636249065
1367,0.0341067649424076
1368,0.0341800972819328
1369,0.0346535108983516
1370,0.0341728590428829
1371,0.0346611067652702
1372,0.0347142145037651
1373,0.0339384861290454
1374,0.0344499312341213
1375,0.0346485190093517
1376,0.034500814974308
1377,0.0343021601438522
1378,0.0347264148294925
1379,0.0340808555483818
1380,0.0342272445559501
1381,0.034104336053133
1382,0.0343827791512012
1383,0.0338214933872222
1384,0.0339869633316993
1385,0.0340241342782974
1386,0.0340078435838222
1387,0.0333189219236373
1388,0.0343914777040481
1389,0.0339639335870742
1390,0.0337047800421714
1391,0.0339312106370925
1392,0.0340336598455905
1393,0.0343055762350559
1394,0.0342946350574493
1395,0.0343966372311115
1396,0.0342593751847744
1397,0.0346611067652702
1398,0.0342601761221885
1399,0.0341838672757148
1400,0.0338702574372291
1401,0.03433158993721
1402,0.0340850539505481
1403,0.0337289497256279
1404,0.0338032878935337
1405,0.0344941988587379
1406,0.0344549342989921
1407,0.0339051969349384
1408,0.0343693457543849
1409,0.0342827476561069
1410,0.0340942926704883
1411,0.0342423245310783
1412,0.034343983978033
1413,0.0343359485268592
1414,0.0338263884186744
1415,0.0345042236149311
1416,0.0343072600662708
1417,0.0335495248436927
1418,0.0340970605611801
1419,0.034615721553564
1420,0.0338645651936531
1421,0.0341810435056686
1422,0.0343761965632438
1423,0.0340663194656372
1424,0.0337804481387138
1425,0.0341473072767257
1426,0.0344160124659538
1427,0.0342330187559127
1428,0.0341384410858154
1429,0.0335419178009033
1430,0.0339205227792263
1431,0.0341677144169807
1432,0.0342602059245109
1433,0.0341369956731796
1434,0.0342705473303794
1435,0.0336849987506866
1436,0.034105435013771
1437,0.0339701958000659
1438,0.0344127118587493
1439,0.0340824276208877
1440,0.034437321126461
1441,0.0342996269464492
1442,0.0346423722803592
1443,0.0339647606015205
1444,0.0345949307084083
1445,0.0348742455244064
1446,0.0343330092728138
1447,0.0348394736647605
1448,0.0343170687556266
1449,0.0344215035438537
1450,0.0336884036660194
1451,0.0339829549193382
1452,0.0340528041124343
1453,0.0338000059127807
1454,0.0342324152588844
1455,0.0340696983039379
1456,0.0344967618584632
1457,0.03457573056221
1458,0.0340029448270797
1459,0.0338418707251548
1460,0.0336715951561927
1461,0.0336047559976577
1462,0.033957052975893
1463,0.0341628305613994
1464,0.033937070518732
1465,0.0340960472822189
1466,0.0340838879346847
1467,0.033725805580616
1468,0.03434744104743
1469,0.0340155959129333
1470,0.0342563763260841
1471,0.0339866951107978
1472,0.0341657660901546
1473,0.0345025062561035
1474,0.0345536917448043
1475,0.0341291651129722
1476,0.0343101024627685
1477,0.0344995521008968
1478,0.0339655429124832
1479,0.0339805334806442
1480,0.0344752296805381
1481,0.0342001095414161
1482,0.0347383841872215
1483,0.0347981303930282
1484,0.0344111658632755
1485,0.0340612083673477
1486,0.0342944115400314
1487,0.0341423600912094
1488,0.0336223170161247
1489,0.0342752113938331
1490,0.034045897424221
1491,0.0342575199902057
1492,0.0336709730327129
1493,0.0338303446769714
1494,0.0339613370597362
1495,0.0339348390698432
1496,0.0343638882040977
1497,0.0337965339422225
1498,0.0343594700098037
1499,0.0337727442383766
1500,0.0341069549322128
1501,0.0338795967400074
1502,0.0344236865639686
1503,0.0341844074428081
1504,0.0339889898896217
1505,0.034636378288269
1506,0.034531831741333
1507,0.034118428826332
1508,0.0345939248800277
1509,0.0341922938823699
1510,0.0340795218944549
1511,0.0342654958367347
1512,0.0347845777869224
1513,0.0344250425696373
1514,0.0340116322040557
1515,0.0341333895921707
1516,0.03397748619318
1517,0.0342548415064811
1518,0.0341188237071037
1519,0.0336331129074096
1520,0.0340973585844039
1521,0.0342400446534156
1522,0.0339535698294639
1523,0.033698234707117
1524,0.0342810302972793
1525,0.0340824797749519
1526,0.0340849533677101
1527,0.0341148972511291
1528,0.0345448777079582
1529,0.0340447984635829
1530,0.0346223674714565
1531,0.0342073962092399
1532,0.0343065559864044
1533,0.0340152494609355
1534,0.0341866239905357
1535,0.0342438444495201
1536,0.0339474454522132
1537,0.0336577519774436
1538,0.0342035442590713
1539,0.0345057547092437
1540,0.0344477295875549
1541,0.0339508801698684
1542,0.0341885238885879
1543,0.0346058756113052
1544,0.0339307337999343
1545,0.0341169983148574
1546,0.0344406738877296
1547,0.0341803729534149
1548,0.0339161939918994
1549,0.0335161611437797
1550,0.0347181037068367
1551,0.0343547463417053
1552,0.0343312844634056
1553,0.0345476567745208
1554,0.0336587354540824
1555,0.0343756265938282
1556,0.0342225506901741
1557,0.0343122333288192
1558,0.0346232876181602
1559,0.0341129004955291
1560,0.0339606702327728
1561,0.0339756086468696
1562,0.0340209193527698
1563,0.0345727205276489
1564,0.0345424860715866
1565,0.0342109687626361
1566,0.0339797809720039
1567,0.0344056449830532
1568,0.0340586528182029
1569,0.0337303839623928
1570,0.0336394309997558
1571,0.0341462157666683
1572,0.0340293236076831
1573,0.0337074026465415
1574,0.0341062396764755
1575,0.0339590013027191
1576,0.0340064689517021
1577,0.0340111851692199
1578,0.033831663429737
1579,0.0345209874212741
1580,0.0339868515729904
1581,0.0340482890605926
1582,0.034317135810852
1583,0.034659095108509
1584,0.0343731828033924
1585,0.0342252254486084
1586,0.0341149047017097
1587,0.0342023968696594
1588,0.0339053496718406
1589,0.0336529649794101
1590,0.03456861525774
1591,0.0345303080976009
1592,0.0342408791184425
1593,0.0338954851031303
1594,0.0338645726442337
1595,0.0344009399414062
1596,0.0340480804443359
1597,0.0344172604382038
1598,0.0339016430079937
1599,0.033790647983551
1600,0.033669039607048
1601,0.0339232459664344
1602,0.0342625454068183
1603,0.0336821787059307
1604,0.0336608812212944
1605,0.0339906513690948
1606,0.0343806110322475
1607,0.0341023355722427
1608,0.0340102054178714
1609,0.0338144600391387
1610,0.0337854772806167
1611,0.0339212864637374
1612,0.0337873697280883
1613,0.0341586545109748
1614,0.0340329185128212
1615,0.0337390452623367
1616,0.0339224785566329
1617,0.034646488726139
1618,0.0337229184806346
1619,0.0340928137302398
1620,0.034193642437458
1621,0.0344799309968948
1622,0.0336726978421211
1623,0.0345326885581016
1624,0.033863827586174
1625,0.0344975106418132
1626,0.0342322587966918
1627,0.0345107913017272
1628,0.034328244626522
1629,0.0343191735446453
1630,0.0345845967531204
1631,0.0339542925357818
1632,0.0345695167779922
1633,0.033979944884777
1634,0.0344557017087936
1635,0.0340527892112731
1636,0.0340329445898532
1637,0.0334865748882293
1638,0.0338519662618637
1639,0.034183531999588
1640,0.0346367061138153
1641,0.0342325717210769
1642,0.0344169735908508
1643,0.0337154120206832
1644,0.0340400040149688
1645,0.033801756799221
1646,0.0340035110712051
1647,0.0337170362472534
1648,0.0341661870479583
1649,0.0344538688659668
1650,0.0344090275466442
1651,0.0343702211976051
1652,0.0341959223151207
1653,0.0339052267372608
1654,0.0337217822670936
1655,0.0342097021639347
1656,0.0347610414028167
1657,0.0337374731898307
1658,0.0339121557772159
1659,0.0338668636977672
1660,0.0341491252183914
1661,0.0342315584421157
1662,0.0338889211416244
1663,0.0339177772402763
1664,0.0337464436888694
1665,0.0338250994682312
1666,0.0340622887015342
1667,0.0338883399963378
1668,0.0343718826770782
1669,0.0335260480642318
1670,0.0341560915112495
1671,0.0346265211701393
1672,0.0338218957185745
1673,0.0344944670796394
1674,0.033777542412281
1675,0.0335256308317184
1676,0.0337136164307594
1677,0.0344286859035491
1678,0.0338660143315792
1679,0.0340114384889602
1680,0.0340869762003421
1681,0.0335875749588012
1682,0.0341297164559364
1683,0.0339812040328979
1684,0.0340870395302772
1685,0.0341574549674987
1686,0.0341731980443
1687,0.034313179552555
1688,0.0339141227304935
1689,0.0342966839671134
1690,0.033945195376873
1691,0.0340456366539001
1692,0.03372123837471
1693,0.0336346924304962
1694,0.0336818173527717
1695,0.0339023247361183
1696,0.0338640734553337
1697,0.0344720780849456
1698,0.033721312880516
1699,0.0340655893087387
1700,0.0337811559438705
1701,0.0344406329095363
1702,0.0334710627794265
1703,0.0339894071221351
1704,0.033484723418951
1705,0.0337228924036026
