num_iter,loss_batch
1706,0.0342190191149711
1707,0.0335549712181091
1708,0.0342258960008621
1709,0.0337074771523475
1710,0.0339228585362434
1711,0.0333170928061008
1712,0.0337577387690544
1713,0.034476026892662
1714,0.0337166190147399
1715,0.0342569574713707
1716,0.0340427979826927
1717,0.0339934341609478
1718,0.0340892821550369
1719,0.0341812744736671
1720,0.0342403650283813
1721,0.0343216285109519
1722,0.0337324142456054
1723,0.0339290648698806
1724,0.0340765938162803
1725,0.0333091542124748
1726,0.0337493941187858
1727,0.0339912176132202
1728,0.0336648821830749
1729,0.0337451212108135
1730,0.0334554687142372
1731,0.0335025303065776
1732,0.0337842293083667
1733,0.0332941487431526
1734,0.0345790088176727
1735,0.0337040200829505
1736,0.0331039130687713
1737,0.0340736880898475
1738,0.0338637642562389
1739,0.0342473685741424
1740,0.0334487929940223
1741,0.0334023982286453
1742,0.0334022045135498
1743,0.0339933410286903
1744,0.0342324748635292
1745,0.0339255407452583
1746,0.0332666933536529
1747,0.0335964225232601
1748,0.033705323934555
1749,0.0339534319937229
1750,0.0337312445044517
1751,0.033964991569519
1752,0.0339314974844455
1753,0.0336362048983573
1754,0.0334684513509273
1755,0.0330022610723972
1756,0.0332578271627426
1757,0.0333924740552902
1758,0.0339199304580688
1759,0.0336698815226554
1760,0.0337306037545204
1761,0.0340442024171352
1762,0.0337209999561309
1763,0.0336702354252338
1764,0.0333308540284633
1765,0.0337718240916729
1766,0.0339345708489418
1767,0.0334434807300567
1768,0.0335600301623344
1769,0.0333413071930408
1770,0.0336493328213691
1771,0.0330797284841537
1772,0.0336324870586395
1773,0.0332251489162445
1774,0.0337852388620376
1775,0.0333860144019126
1776,0.034282200038433
1777,0.0336036533117294
1778,0.0336008109152317
1779,0.0338041633367538
1780,0.0334434583783149
1781,0.0339693538844585
1782,0.0335154458880424
1783,0.0331373214721679
1784,0.0333950817584991
1785,0.0337784588336944
1786,0.0335994102060794
1787,0.0334856435656547
1788,0.0337868928909301
1789,0.0336881652474403
1790,0.0335982367396354
1791,0.0344612300395965
1792,0.0337997339665889
1793,0.0334733538329601
1794,0.0334975868463516
1795,0.0335516035556793
1796,0.0335388332605361
1797,0.033692717552185
1798,0.0332367941737175
1799,0.0338778607547283
1800,0.0338013395667076
1801,0.0334594473242759
1802,0.0334024056792259
1803,0.0330242775380611
1804,0.0334437005221843
1805,0.0330276563763618
1806,0.0332359001040458
1807,0.0333439745008945
1808,0.0336416214704513
1809,0.0334925390779972
1810,0.0330631360411644
1811,0.0326458513736724
1812,0.0331219807267189
1813,0.0337879657745361
1814,0.0336631760001182
1815,0.0333434492349624
1816,0.033608891069889
1817,0.0331266820430755
1818,0.0331707745790481
1819,0.0334501452744007
1820,0.0336072444915771
1821,0.0329779312014579
1822,0.0331160984933376
1823,0.0339163094758987
1824,0.0336593016982078
1825,0.0333231464028358
1826,0.0330530703067779
1827,0.0334733575582504
1828,0.0330851823091506
1829,0.0336539894342422
1830,0.0338746607303619
1831,0.0337952971458435
1832,0.0333820059895515
1833,0.0336729623377323
1834,0.0332704372704029
1835,0.0334343463182449
1836,0.0328324213624
1837,0.0332377776503562
1838,0.0327117554843425
1839,0.0331154353916645
1840,0.033585712313652
1841,0.0332112908363342
1842,0.0329603254795074
1843,0.0335859097540378
1844,0.0331294164061546
1845,0.0330137647688388
1846,0.0333119258284568
1847,0.0335609875619411
1848,0.0336426869034767
1849,0.0329541936516761
1850,0.0330580547451972
1851,0.0336579903960228
1852,0.03333006426692
1853,0.0331842675805091
1854,0.0329362601041793
1855,0.0334094911813735
1856,0.0337154790759086
1857,0.0333361104130744
1858,0.0333798639476299
1859,0.0328512899577617
1860,0.0331387184560298
1861,0.0328637957572937
1862,0.0336795486509799
1863,0.0335233844816684
1864,0.0331714898347854
1865,0.033177450299263
1866,0.0330561250448226
1867,0.0334370546042919
1868,0.0336993858218193
1869,0.0330580398440361
1870,0.0331927575170993
1871,0.0332174859941005
1872,0.0327477753162384
1873,0.033029168844223
1874,0.032887052744627
1875,0.033042088150978
1876,0.0335600897669792
1877,0.0334619581699371
1878,0.0335370227694511
1879,0.0332823321223259
1880,0.0333290547132492
1881,0.0334903411567211
1882,0.0322149991989135
1883,0.0336288660764694
1884,0.0327447950839996
1885,0.0329658836126327
1886,0.0332817360758781
1887,0.0331058576703071
1888,0.0334314629435539
1889,0.0331247076392173
1890,0.0332929417490959
1891,0.0331488735973835
1892,0.0333353243768215
1893,0.0331595391035079
1894,0.0329504795372486
1895,0.0332141518592834
1896,0.0335511788725853
1897,0.0335995033383369
1898,0.0329401046037673
1899,0.0335752628743648
1900,0.0326381772756576
1901,0.0327696576714515
1902,0.0336172059178352
1903,0.0329841896891593
1904,0.0331710427999496
1905,0.0334390848875045
1906,0.032874971628189
1907,0.0329935438930988
1908,0.032803900539875
1909,0.0331113338470459
1910,0.0331950299441814
1911,0.0328876711428165
1912,0.0332155190408229
1913,0.0337183251976966
1914,0.0329255126416683
1915,0.0327944308519363
1916,0.0331911742687225
1917,0.0331364348530769
1918,0.0331387370824813
1919,0.0334422439336776
1920,0.03314970433712
1921,0.0329277925193309
1922,0.0328570082783699
1923,0.0333030298352241
1924,0.0321175456047058
1925,0.03300317004323
1926,0.033118899911642
1927,0.0328332930803298
1928,0.033762589097023
1929,0.0326671600341796
1930,0.0330027043819427
1931,0.0326072350144386
1932,0.0329363383352756
1933,0.0327102690935134
1934,0.0334170088171958
1935,0.0331460833549499
1936,0.033062145113945
1937,0.0331933498382568
1938,0.033286016434431
1939,0.0323947556316852
1940,0.0326608642935752
1941,0.0325879082083702
1942,0.0328043177723884
1943,0.0325027331709861
1944,0.033340036869049
1945,0.033059224486351
1946,0.0330533683300018
1947,0.0323742926120758
1948,0.0326864272356033
1949,0.0325828343629837
1950,0.0322740152478218
1951,0.0324879921972751
1952,0.0321952477097511
1953,0.0328156426548957
1954,0.0324966013431549
1955,0.0323321297764778
1956,0.0319563001394271
1957,0.0325894206762313
1958,0.0322787277400493
1959,0.0319429785013198
1960,0.0327169299125671
1961,0.0329005420207977
1962,0.0315919071435928
1963,0.0320143401622772
1964,0.0322056338191032
1965,0.0316973030567169
1966,0.0320636890828609
1967,0.0317897647619247
1968,0.0317866653203964
1969,0.0316921696066856
1970,0.0320763140916824
1971,0.0314782857894897
1972,0.0313312597572803
1973,0.031436201184988
1974,0.0317809805274009
1975,0.0308083593845367
1976,0.0313450284302234
1977,0.0312778912484645
1978,0.0310652889311313
1979,0.0311650000512599
1980,0.0312886238098144
1981,0.0312542952597141
1982,0.0304524898529052
1983,0.0308328513056039
1984,0.0311616621911525
1985,0.0307851955294609
1986,0.0305403247475624
1987,0.031065322458744
1988,0.0302586108446121
1989,0.0309086795896291
1990,0.0304485876113176
1991,0.0300936885178089
1992,0.0312241222709417
1993,0.0304842218756675
1994,0.0309084840118885
1995,0.0306097008287906
1996,0.0312710404396057
1997,0.0308639835566282
1998,0.0308155119419097
1999,0.030403446406126
2000,0.0303436890244483
2001,0.030625564977526665
2002,0.030225273221731186
2003,0.030429914593696594
2004,0.03027939423918724
2005,0.030443057417869568
2006,0.02997901849448681
2007,0.030080411583185196
2008,0.030038485303521156
2009,0.029796507209539413
2010,0.029721703380346298
2011,0.029849831014871597
2012,0.029915189370512962
2013,0.029971158131957054
2014,0.0300532765686512
2015,0.03006792813539505
2016,0.0299932062625885
2017,0.02972092106938362
2018,0.029847532510757446
2019,0.02972176857292652
2020,0.02984287217259407
2021,0.029929140582680702
2022,0.029800832271575928
2023,0.030036697164177895
2024,0.029836423695087433
2025,0.03005286678671837
2026,0.02972676232457161
2027,0.029855601489543915
2028,0.029716856777668
2029,0.02990320324897766
2030,0.02974916622042656
2031,0.02952195703983307
2032,0.029629379510879517
2033,0.030023716390132904
2034,0.029829660430550575
2035,0.029760343953967094
2036,0.029515773057937622
2037,0.029591361060738564
2038,0.030035074800252914
2039,0.029768887907266617
2040,0.02981221303343773
2041,0.029920723289251328
2042,0.029627829790115356
2043,0.0297623910009861
2044,0.029790183529257774
2045,0.029628120362758636
2046,0.02946554124355316
2047,0.02987494505941868
2048,0.029397398233413696
2049,0.029650453478097916
2050,0.02962072566151619
2051,0.02973225526511669
2052,0.02967265620827675
2053,0.02950814552605152
2054,0.02962055802345276
2055,0.029616020619869232
2056,0.029677674174308777
2057,0.02959737554192543
2058,0.029425226151943207
2059,0.029754552990198135
2060,0.029587548226118088
2061,0.029710721224546432
2062,0.029642846435308456
2063,0.029485343024134636
2064,0.0295404065400362
2065,0.02947920188307762
2066,0.029422413557767868
2067,0.029610902070999146
2068,0.0295216366648674
2069,0.029583459720015526
2070,0.029730118811130524
2071,0.029531382024288177
2072,0.02972271852195263
2073,0.029695862904191017
2074,0.02967182919383049
2075,0.029621807858347893
2076,0.029457464814186096
2077,0.02974497154355049
2078,0.029417309910058975
2079,0.029557915404438972
2080,0.029390785843133926
2081,0.02942541241645813
2082,0.029579531401395798
2083,0.029476935043931007
2084,0.029421428218483925
2085,0.029446421191096306
2086,0.029699722304940224
2087,0.029688596725463867
2088,0.02946433238685131
2089,0.02934056892991066
2090,0.02958737127482891
2091,0.02954125963151455
2092,0.029612991958856583
2093,0.02940022386610508
2094,0.029426073655486107
2095,0.029406603425741196
2096,0.029541179537773132
2097,0.029325829818844795
2098,0.029484761878848076
2099,0.029633663594722748
2100,0.029610639438033104
2101,0.029302505776286125
2102,0.029521387070417404
2103,0.029593944549560547
2104,0.029274487867951393
2105,0.02937762252986431
2106,0.02955649420619011
2107,0.029354523867368698
2108,0.029581639915704727
2109,0.029511235654354095
2110,0.0292983241379261
2111,0.02948816493153572
2112,0.02933935821056366
2113,0.02954734116792679
2114,0.02925092726945877
2115,0.029247485101222992
2116,0.029465869069099426
2117,0.02917785570025444
2118,0.029401106759905815
2119,0.029773589223623276
2120,0.029461491852998734
2121,0.029352698475122452
2122,0.029507601633667946
2123,0.029432563111186028
2124,0.02960657700896263
2125,0.029428426176309586
2126,0.029492026194930077
2127,0.02954726479947567
2128,0.029161378741264343
2129,0.029621485620737076
2130,0.02960684336721897
2131,0.029580233618617058
2132,0.029382213950157166
2133,0.029462937265634537
2134,0.029293539002537727
2135,0.028998250141739845
2136,0.029591482132673264
2137,0.029592178761959076
2138,0.029319241642951965
2139,0.029100783169269562
2140,0.02939336560666561
2141,0.0294068343937397
2142,0.029413241893053055
2143,0.029292989522218704
2144,0.02928510494530201
2145,0.029269138351082802
2146,0.029538430273532867
2147,0.029364120215177536
2148,0.02953779324889183
2149,0.029234062880277634
2150,0.029249709099531174
2151,0.029358956962823868
2152,0.02931714802980423
2153,0.029308440163731575
2154,0.029527731239795685
2155,0.029254905879497528
2156,0.029314156621694565
2157,0.029351042583584785
2158,0.029270650818943977
2159,0.029618002474308014
2160,0.029681622982025146
2161,0.029071254655718803
2162,0.029450152069330215
2163,0.02952667884528637
2164,0.02909218892455101
2165,0.02935183048248291
2166,0.029418081045150757
2167,0.029299331828951836
2168,0.02941371127963066
2169,0.02947608008980751
2170,0.02937755547463894
2171,0.029153432697057724
2172,0.02919040247797966
2173,0.02933519333600998
2174,0.029483288526535034
2175,0.02918797731399536
2176,0.029026640579104424
2177,0.029154013842344284
2178,0.029107145965099335
2179,0.02936507761478424
2180,0.029097072780132294
2181,0.029133517295122147
2182,0.02936142310500145
2183,0.02903376892209053
2184,0.029512878507375717
2185,0.029009561985731125
2186,0.029278617352247238
2187,0.029605979099869728
2188,0.02938886173069477
2189,0.02936115302145481
2190,0.029287295415997505
2191,0.029488489031791687
2192,0.029410677030682564
2193,0.029475461691617966
2194,0.02950488217175007
2195,0.029084354639053345
2196,0.029366381466388702
2197,0.029178287833929062
2198,0.029354434460401535
2199,0.02916126698255539
2200,0.029417864978313446
2201,0.02895023673772812
2202,0.029233481734991074
2203,0.029260288923978806
2204,0.02906982973217964
2205,0.02937771938741207
2206,0.02932662144303322
2207,0.028977185487747192
2208,0.02924613654613495
2209,0.029165903106331825
2210,0.029138606041669846
2211,0.029166094958782196
2212,0.02938799187541008
2213,0.029127057641744614
2214,0.02903490699827671
2215,0.02942458540201187
2216,0.029292400926351547
2217,0.029016807675361633
2218,0.029253534972667694
2219,0.029294827952980995
2220,0.029118943959474564
2221,0.029348494485020638
2222,0.029516741633415222
2223,0.02902001142501831
2224,0.02922438085079193
2225,0.02916349470615387
2226,0.0290960855782032
2227,0.029117528349161148
2228,0.02939368225634098
2229,0.029229169711470604
2230,0.029138192534446716
2231,0.029035141691565514
2232,0.029356010258197784
2233,0.02918858826160431
2234,0.029358400031924248
2235,0.029216984286904335
2236,0.028890009969472885
2237,0.02918189764022827
2238,0.028992753475904465
2239,0.02925678715109825
2240,0.02917500026524067
2241,0.029162365943193436
2242,0.029343001544475555
2243,0.0291728638112545
2244,0.029190484434366226
2245,0.029115188866853714
2246,0.029422812163829803
2247,0.029241424053907394
2248,0.029199771583080292
2249,0.029471278190612793
2250,0.02918589860200882
2251,0.029137209057807922
2252,0.02918110229074955
2253,0.02935122139751911
2254,0.02914237231016159
2255,0.02935509756207466
2256,0.029086308553814888
2257,0.028679125010967255
2258,0.029027415439486504
2259,0.0292818583548069
2260,0.02914503403007984
2261,0.02904893457889557
2262,0.029150214046239853
2263,0.02931826561689377
2264,0.029295729473233223
2265,0.029102670028805733
2266,0.02916412428021431
2267,0.029365357011556625
2268,0.028968852013349533
2269,0.02900838665664196
2270,0.028945492580533028
2271,0.02904651127755642
2272,0.02885935828089714
2273,0.02899709902703762
2274,0.029219966381788254
2275,0.028996821492910385
2276,0.029109016060829163
2277,0.029048390686511993
2278,0.02899034507572651
2279,0.029190659523010254
2280,0.029081303626298904
2281,0.029307274147868156
2282,0.029066169634461403
2283,0.02909175306558609
2284,0.0293457992374897
2285,0.028908759355545044
2286,0.0290842205286026
2287,0.02893989160656929
2288,0.02916640415787697
2289,0.029090512543916702
2290,0.029423879459500313
2291,0.02924381196498871
2292,0.02920767292380333
2293,0.029085397720336914
2294,0.029121439903974533
2295,0.029291193932294846
2296,0.029149986803531647
2297,0.029128465801477432
2298,0.02909897081553936
2299,0.029214682057499886
2300,0.0290960893034935
2301,0.02916976809501648
2302,0.029065608978271484
2303,0.029017489403486252
2304,0.029369685798883438
2305,0.029250461608171463
2306,0.028827961534261703
2307,0.02920681983232498
2308,0.029018793255090714
2309,0.02902226336300373
2310,0.029187694191932678
2311,0.02915985882282257
2312,0.0291464664041996
2313,0.02922511100769043
2314,0.02919534221291542
2315,0.029123961925506592
2316,0.029002990573644638
2317,0.029052184894680977
2318,0.029195178300142288
2319,0.029171355068683624
2320,0.02909722924232483
2321,0.029173417016863823
2322,0.029021620750427246
2323,0.029266472905874252
2324,0.02932429127395153
2325,0.02912440337240696
2326,0.029019318521022797
2327,0.029189206659793854
2328,0.02904631569981575
2329,0.029003361240029335
2330,0.02914758026599884
2331,0.02954859845340252
2332,0.029197337105870247
2333,0.029375633224844933
2334,0.02908461168408394
2335,0.028826162219047546
2336,0.029349587857723236
2337,0.029060281813144684
2338,0.029250554740428925
2339,0.02912137471139431
2340,0.028997384011745453
2341,0.028970450162887573
2342,0.029069900512695312
2343,0.02906128391623497
2344,0.029042545706033707
2345,0.02903684973716736
2346,0.028947506099939346
2347,0.02908257022500038
2348,0.02922028675675392
2349,0.028919696807861328
2350,0.029185108840465546
2351,0.028903961181640625
2352,0.029006771743297577
2353,0.02928345650434494
2354,0.029203712940216064
2355,0.02907182276248932
2356,0.029082462191581726
2357,0.02892341837286949
2358,0.02896091155707836
2359,0.029073800891637802
2360,0.02921181358397007
2361,0.029074404388666153
2362,0.029002364724874496
2363,0.02906176447868347
2364,0.028927940875291824
2365,0.029344409704208374
2366,0.028846334666013718
2367,0.02902217209339142
2368,0.029237797483801842
2369,0.029301494359970093
2370,0.029113557189702988
2371,0.029050536453723907
2372,0.02945631369948387
2373,0.028903303667902946
2374,0.029276732355356216
2375,0.028966177254915237
2376,0.02892499603331089
2377,0.02876237966120243
2378,0.028878888115286827
2379,0.028999682515859604
2380,0.028964577242732048
2381,0.029424110427498817
2382,0.029257681220769882
2383,0.029490536078810692
2384,0.029084332287311554
2385,0.02882787585258484
2386,0.02903500571846962
2387,0.029015973210334778
2388,0.028931446373462677
2389,0.029109328985214233
2390,0.029045186936855316
2391,0.0289636068046093
2392,0.028786804527044296
2393,0.028926672413945198
2394,0.028995338827371597
2395,0.02900462970137596
2396,0.029001856222748756
2397,0.02879186160862446
2398,0.02898445352911949
2399,0.02900700457394123
2400,0.029008250683546066
2401,0.02892211079597473
2402,0.02892116829752922
2403,0.029111893847584724
2404,0.029138147830963135
2405,0.029478618875145912
2406,0.02954326570034027
2407,0.02908148244023323
2408,0.02936600148677826
2409,0.02903144806623459
2410,0.02935122326016426
2411,0.029102768748998642
2412,0.02919861674308777
2413,0.02887593023478985
2414,0.029082350432872772
2415,0.02913655713200569
2416,0.029097169637680054
2417,0.028997261077165604
2418,0.029025375843048096
2419,0.02911442518234253
2420,0.0289597287774086
2421,0.02887427806854248
2422,0.02923015132546425
2423,0.029077280312776566
2424,0.029042445123195648
2425,0.0292135551571846
2426,0.029020540416240692
2427,0.0288819819688797
2428,0.028866440057754517
2429,0.029122767969965935
2430,0.02890883758664131
2431,0.029147136956453323
2432,0.028963420540094376
2433,0.02878515049815178
2434,0.028988655656576157
2435,0.028992697596549988
2436,0.02904384210705757
2437,0.02912827953696251
2438,0.02895284816622734
2439,0.028950054198503494
2440,0.02897334285080433
2441,0.028795327991247177
2442,0.028912484645843506
2443,0.029137490317225456
2444,0.028973981738090515
2445,0.028842756524682045
2446,0.0288919098675251
2447,0.028943009674549103
2448,0.02929110638797283
2449,0.028985079377889633
2450,0.028909239917993546
2451,0.02889711782336235
2452,0.029009494930505753
2453,0.028916170820593834
2454,0.029139019548892975
2455,0.02889350801706314
2456,0.029025230556726456
2457,0.02895486168563366
2458,0.02894781157374382
2459,0.02897970750927925
2460,0.02882685884833336
2461,0.029060717672109604
2462,0.02922803908586502
2463,0.02900850400328636
2464,0.028976215049624443
2465,0.029319245368242264
2466,0.028774550184607506
2467,0.028955208137631416
2468,0.029164278879761696
2469,0.028893690556287766
2470,0.029141731560230255
2471,0.029093829914927483
2472,0.028641756623983383
2473,0.029068652540445328
2474,0.02905280888080597
2475,0.028995998203754425
2476,0.029015108942985535
2477,0.029181789606809616
2478,0.02892874926328659
2479,0.028973789885640144
2480,0.028930174186825752
2481,0.029014181345701218
2482,0.029049405828118324
2483,0.028842974454164505
2484,0.029011428356170654
2485,0.028802141547203064
2486,0.028744077309966087
2487,0.02900284342467785
2488,0.02912364900112152
2489,0.028754517436027527
2490,0.029124975204467773
2491,0.02895064279437065
2492,0.029084987938404083
2493,0.028861768543720245
2494,0.028913035988807678
2495,0.029030103236436844
2496,0.029253236949443817
2497,0.029076742008328438
2498,0.02921336144208908
2499,0.02905980497598648
2500,0.02894827350974083
